

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Dec 27 00:38:54 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3487  066D  0822               	movf	___flmul@b+2,w
  3488  066E  00F9               	movwf	??___flmul
  3489  066F  0879               	movf	??___flmul,w
  3490  0670  00F0               	movwf	__Umul8_16@multiplicand
  3491  0671  0825               	movf	___flmul@a+1,w
  3492  0672  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3493  0677  0871               	movf	?__Umul8_16+1,w
  3494  0678  1283               	bcf	3,5	;RP0=0, select bank0
  3495  0679  1303               	bcf	3,6	;RP1=0, select bank0
  3496  067A  00B4               	movwf	___flmul@temp+1
  3497  067B  0870               	movf	?__Umul8_16,w
  3498  067C  00B3               	movwf	___flmul@temp
  3499  067D                     l1851:	
  3500  067D  0833               	movf	___flmul@temp,w
  3501  067E  00F9               	movwf	??___flmul
  3502  067F  0834               	movf	___flmul@temp+1,w
  3503  0680  00FA               	movwf	??___flmul+1
  3504  0681  01FB               	clrf	??___flmul+2
  3505  0682  01FC               	clrf	??___flmul+3
  3506  0683  0879               	movf	??___flmul,w
  3507  0684  07AF               	addwf	___flmul@prod,f
  3508  0685  087A               	movf	??___flmul+1,w
  3509  0686  1103               	clrz
  3510  0687  1803               	skipnc
  3511  0688  3E01               	addlw	1
  3512  0689  1903               	skipnz
  3513  068A  2E8C               	goto	u1921
  3514  068B  07B0               	addwf	___flmul@prod+1,f
  3515  068C                     u1921:	
  3516  068C  087B               	movf	??___flmul+2,w
  3517  068D  1103               	clrz
  3518  068E  1803               	skipnc
  3519  068F  3E01               	addlw	1
  3520  0690  1903               	skipnz
  3521  0691  2E93               	goto	u1922
  3522  0692  07B1               	addwf	___flmul@prod+2,f
  3523  0693                     u1922:	
  3524  0693  087C               	movf	??___flmul+3,w
  3525  0694  1103               	clrz
  3526  0695  1803               	skipnc
  3527  0696  3E01               	addlw	1
  3528  0697  1903               	skipnz
  3529  0698  2E9A               	goto	u1923
  3530  0699  07B2               	addwf	___flmul@prod+3,f
  3531  069A                     u1923:	
  3532  069A  0822               	movf	___flmul@b+2,w
  3533  069B  00F9               	movwf	??___flmul
  3534  069C  0879               	movf	??___flmul,w
  3535  069D  00F0               	movwf	__Umul8_16@multiplicand
  3536  069E  0826               	movf	___flmul@a+2,w
  3537  069F  120A  158A  2301  120A  118A  	fcall	__Umul8_16
  3538  06A4  0871               	movf	?__Umul8_16+1,w
  3539  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  3540  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  3541  06A7  00B4               	movwf	___flmul@temp+1
  3542  06A8  0870               	movf	?__Umul8_16,w
  3543  06A9  00B3               	movwf	___flmul@temp
  3544  06AA                     l1853:	
  3545  06AA  0833               	movf	___flmul@temp,w
  3546  06AB  00F9               	movwf	??___flmul
  3547  06AC  0834               	movf	___flmul@temp+1,w
  3548  06AD  00FA               	movwf	??___flmul+1
  3549  06AE  01FB               	clrf	??___flmul+2
  3550  06AF  01FC               	clrf	??___flmul+3
  3551  06B0  3008               	movlw	8
  3552  06B1                     u1935:	
  3553  06B1  1003               	clrc
  3554  06B2  0DF9               	rlf	??___flmul,f
  3555  06B3  0DFA               	rlf	??___flmul+1,f
  3556  06B4  0DFB               	rlf	??___flmul+2,f
  3557  06B5  0DFC               	rlf	??___flmul+3,f
  3558  06B6                     u1930:	
  3559  06B6  3EFF               	addlw	-1
  3560  06B7  1D03               	skipz
  3561  06B8  2EB1               	goto	u1935
  3562  06B9  0879               	movf	??___flmul,w
  3563  06BA  07AF               	addwf	___flmul@prod,f
  3564  06BB  087A               	movf	??___flmul+1,w
  3565  06BC  1103               	clrz
  3566  06BD  1803               	skipnc
  3567  06BE  3E01               	addlw	1
  3568  06BF  1903               	skipnz
  3569  06C0  2EC2               	goto	u1941
  3570  06C1  07B0               	addwf	___flmul@prod+1,f
  3571  06C2                     u1941:	
  3572  06C2  087B               	movf	??___flmul+2,w
  3573  06C3  1103               	clrz
  3574  06C4  1803               	skipnc
  3575  06C5  3E01               	addlw	1
  3576  06C6  1903               	skipnz
  3577  06C7  2EC9               	goto	u1942
  3578  06C8  07B1               	addwf	___flmul@prod+2,f
  3579  06C9                     u1942:	
  3580  06C9  087C               	movf	??___flmul+3,w
  3581  06CA  1103               	clrz
  3582  06CB  1803               	skipnc
  3583  06CC  3E01               	addlw	1
  3584  06CD  1903               	skipnz
  3585  06CE  2ED0               	goto	u1943
  3586  06CF  07B2               	addwf	___flmul@prod+3,f
  3587  06D0                     u1943:	
  3588  06D0                     l1855:	
  3589  06D0  0829               	movf	___flmul@grs,w
  3590  06D1  00F9               	movwf	??___flmul
  3591  06D2  082A               	movf	___flmul@grs+1,w
  3592  06D3  00FA               	movwf	??___flmul+1
  3593  06D4  082B               	movf	___flmul@grs+2,w
  3594  06D5  00FB               	movwf	??___flmul+2
  3595  06D6  082C               	movf	___flmul@grs+3,w
  3596  06D7  00FC               	movwf	??___flmul+3
  3597  06D8  3018               	movlw	24
  3598  06D9                     u1955:	
  3599  06D9  1003               	clrc
  3600  06DA  0CFC               	rrf	??___flmul+3,f
  3601  06DB  0CFB               	rrf	??___flmul+2,f
  3602  06DC  0CFA               	rrf	??___flmul+1,f
  3603  06DD  0CF9               	rrf	??___flmul,f
  3604  06DE                     u1950:	
  3605  06DE  3EFF               	addlw	-1
  3606  06DF  1D03               	skipz
  3607  06E0  2ED9               	goto	u1955
  3608  06E1  0879               	movf	??___flmul,w
  3609  06E2  07AF               	addwf	___flmul@prod,f
  3610  06E3  087A               	movf	??___flmul+1,w
  3611  06E4  1103               	clrz
  3612  06E5  1803               	skipnc
  3613  06E6  3E01               	addlw	1
  3614  06E7  1903               	skipnz
  3615  06E8  2EEA               	goto	u1961
  3616  06E9  07B0               	addwf	___flmul@prod+1,f
  3617  06EA                     u1961:	
  3618  06EA  087B               	movf	??___flmul+2,w
  3619  06EB  1103               	clrz
  3620  06EC  1803               	skipnc
  3621  06ED  3E01               	addlw	1
  3622  06EE  1903               	skipnz
  3623  06EF  2EF1               	goto	u1962
  3624  06F0  07B1               	addwf	___flmul@prod+2,f
  3625  06F1                     u1962:	
  3626  06F1  087C               	movf	??___flmul+3,w
  3627  06F2  1103               	clrz
  3628  06F3  1803               	skipnc
  3629  06F4  3E01               	addlw	1
  3630  06F5  1903               	skipnz
  3631  06F6  2EF8               	goto	u1963
  3632  06F7  07B2               	addwf	___flmul@prod+3,f
  3633  06F8                     u1963:	
  3634  06F8                     l1857:	
  3635  06F8  3008               	movlw	8
  3636  06F9  00F9               	movwf	??___flmul
  3637  06FA                     u1975:	
  3638  06FA  1003               	clrc
  3639  06FB  0DA9               	rlf	___flmul@grs,f
  3640  06FC  0DAA               	rlf	___flmul@grs+1,f
  3641  06FD  0DAB               	rlf	___flmul@grs+2,f
  3642  06FE  0DAC               	rlf	___flmul@grs+3,f
  3643  06FF  0BF9               	decfsz	??___flmul,f
  3644  0700  2EFA               	goto	u1975
  3645  0701                     l1859:	
  3646  0701  082E               	movf	___flmul@bexp,w
  3647  0702  072D               	addwf	___flmul@aexp,w
  3648  0703  00F9               	movwf	??___flmul
  3649  0704  01FA               	clrf	??___flmul+1
  3650  0705  0DFA               	rlf	??___flmul+1,f
  3651  0706  0879               	movf	??___flmul,w
  3652  0707  3E82               	addlw	130
  3653  0708  00B3               	movwf	___flmul@temp
  3654  0709  087A               	movf	??___flmul+1,w
  3655  070A  1803               	skipnc
  3656  070B  3E01               	addlw	1
  3657  070C  3EFF               	addlw	255
  3658  070D  00B4               	movwf	___flmul@temp+1
  3659  070E  2F2C               	goto	l1871
  3660  070F                     l1861:	
  3661  070F  3001               	movlw	1
  3662  0710  00F9               	movwf	??___flmul
  3663  0711                     u1985:	
  3664  0711  1003               	clrc
  3665  0712  0DAF               	rlf	___flmul@prod,f
  3666  0713  0DB0               	rlf	___flmul@prod+1,f
  3667  0714  0DB1               	rlf	___flmul@prod+2,f
  3668  0715  0DB2               	rlf	___flmul@prod+3,f
  3669  0716  0BF9               	decfsz	??___flmul,f
  3670  0717  2F11               	goto	u1985
  3671  0718                     l1863:	
  3672  0718  1FAC               	btfss	___flmul@grs+3,7
  3673  0719  2F1B               	goto	u1991
  3674  071A  2F1C               	goto	u1990
  3675  071B                     u1991:	
  3676  071B  2F1D               	goto	l1867
  3677  071C                     u1990:	
  3678  071C                     l1865:	
  3679  071C  142F               	bsf	___flmul@prod,0
  3680  071D                     l1867:	
  3681  071D  3001               	movlw	1
  3682  071E  00F9               	movwf	??___flmul
  3683  071F                     u2005:	
  3684  071F  1003               	clrc
  3685  0720  0DA9               	rlf	___flmul@grs,f
  3686  0721  0DAA               	rlf	___flmul@grs+1,f
  3687  0722  0DAB               	rlf	___flmul@grs+2,f
  3688  0723  0DAC               	rlf	___flmul@grs+3,f
  3689  0724  0BF9               	decfsz	??___flmul,f
  3690  0725  2F1F               	goto	u2005
  3691  0726                     l1869:	
  3692  0726  30FF               	movlw	255
  3693  0727  07B3               	addwf	___flmul@temp,f
  3694  0728  1803               	skipnc
  3695  0729  0AB4               	incf	___flmul@temp+1,f
  3696  072A  30FF               	movlw	255
  3697  072B  07B4               	addwf	___flmul@temp+1,f
  3698  072C                     l1871:	
  3699  072C  1FB1               	btfss	___flmul@prod+2,7
  3700  072D  2F2F               	goto	u2011
  3701  072E  2F30               	goto	u2010
  3702  072F                     u2011:	
  3703  072F  2F0F               	goto	l1861
  3704  0730                     u2010:	
  3705  0730                     l1873:	
  3706  0730  01AD               	clrf	___flmul@aexp
  3707  0731                     l1875:	
  3708  0731  1FAC               	btfss	___flmul@grs+3,7
  3709  0732  2F34               	goto	u2021
  3710  0733  2F35               	goto	u2020
  3711  0734                     u2021:	
  3712  0734  2F51               	goto	l1883
  3713  0735                     u2020:	
  3714  0735                     l1877:	
  3715  0735  30FF               	movlw	255
  3716  0736  0529               	andwf	___flmul@grs,w
  3717  0737  00F9               	movwf	??___flmul
  3718  0738  30FF               	movlw	255
  3719  0739  052A               	andwf	___flmul@grs+1,w
  3720  073A  00FA               	movwf	??___flmul+1
  3721  073B  30FF               	movlw	255
  3722  073C  052B               	andwf	___flmul@grs+2,w
  3723  073D  00FB               	movwf	??___flmul+2
  3724  073E  307F               	movlw	127
  3725  073F  052C               	andwf	___flmul@grs+3,w
  3726  0740  00FC               	movwf	??___flmul+3
  3727  0741  087C               	movf	??___flmul+3,w
  3728  0742  047B               	iorwf	??___flmul+2,w
  3729  0743  047A               	iorwf	??___flmul+1,w
  3730  0744  0479               	iorwf	??___flmul,w
  3731  0745  1903               	skipnz
  3732  0746  2F48               	goto	u2031
  3733  0747  2F49               	goto	u2030
  3734  0748                     u2031:	
  3735  0748  2F4C               	goto	l608
  3736  0749                     u2030:	
  3737  0749                     l1879:	
  3738  0749  01AD               	clrf	___flmul@aexp
  3739  074A  0AAD               	incf	___flmul@aexp,f
  3740  074B  2F51               	goto	l1883
  3741  074C                     l608:	
  3742  074C  1C2F               	btfss	___flmul@prod,0
  3743  074D  2F4F               	goto	u2041
  3744  074E  2F50               	goto	u2040
  3745  074F                     u2041:	
  3746  074F  2F51               	goto	l1883
  3747  0750                     u2040:	
  3748  0750  2F49               	goto	l1879
  3749  0751                     l1883:	
  3750  0751  082D               	movf	___flmul@aexp,w
  3751  0752  1903               	btfsc	3,2
  3752  0753  2F55               	goto	u2051
  3753  0754  2F56               	goto	u2050
  3754  0755                     u2051:	
  3755  0755  2F87               	goto	l1893
  3756  0756                     u2050:	
  3757  0756                     l1885:	
  3758  0756  3001               	movlw	1
  3759  0757  07AF               	addwf	___flmul@prod,f
  3760  0758  3000               	movlw	0
  3761  0759  1803               	skipnc
  3762  075A  3001               	movlw	1
  3763  075B  07B0               	addwf	___flmul@prod+1,f
  3764  075C  3000               	movlw	0
  3765  075D  1803               	skipnc
  3766  075E  3001               	movlw	1
  3767  075F  07B1               	addwf	___flmul@prod+2,f
  3768  0760  3000               	movlw	0
  3769  0761  1803               	skipnc
  3770  0762  3001               	movlw	1
  3771  0763  07B2               	addwf	___flmul@prod+3,f
  3772  0764                     l1887:	
  3773  0764  1C32               	btfss	___flmul@prod+3,0
  3774  0765  2F67               	goto	u2061
  3775  0766  2F68               	goto	u2060
  3776  0767                     u2061:	
  3777  0767  2F87               	goto	l1893
  3778  0768                     u2060:	
  3779  0768                     l1889:	
  3780  0768  082F               	movf	___flmul@prod,w
  3781  0769  00F9               	movwf	??___flmul
  3782  076A  0830               	movf	___flmul@prod+1,w
  3783  076B  00FA               	movwf	??___flmul+1
  3784  076C  0831               	movf	___flmul@prod+2,w
  3785  076D  00FB               	movwf	??___flmul+2
  3786  076E  0832               	movf	___flmul@prod+3,w
  3787  076F  00FC               	movwf	??___flmul+3
  3788  0770  3001               	movlw	1
  3789  0771  00FD               	movwf	??___flmul+4
  3790  0772                     u2075:	
  3791  0772  0D7C               	rlf	??___flmul+3,w
  3792  0773  0CFC               	rrf	??___flmul+3,f
  3793  0774  0CFB               	rrf	??___flmul+2,f
  3794  0775  0CFA               	rrf	??___flmul+1,f
  3795  0776  0CF9               	rrf	??___flmul,f
  3796  0777                     u2070:	
  3797  0777  0BFD               	decfsz	??___flmul+4,f
  3798  0778  2F72               	goto	u2075
  3799  0779  087C               	movf	??___flmul+3,w
  3800  077A  00B2               	movwf	___flmul@prod+3
  3801  077B  087B               	movf	??___flmul+2,w
  3802  077C  00B1               	movwf	___flmul@prod+2
  3803  077D  087A               	movf	??___flmul+1,w
  3804  077E  00B0               	movwf	___flmul@prod+1
  3805  077F  0879               	movf	??___flmul,w
  3806  0780  00AF               	movwf	___flmul@prod
  3807  0781                     l1891:	
  3808  0781  3001               	movlw	1
  3809  0782  07B3               	addwf	___flmul@temp,f
  3810  0783  1803               	skipnc
  3811  0784  0AB4               	incf	___flmul@temp+1,f
  3812  0785  3000               	movlw	0
  3813  0786  07B4               	addwf	___flmul@temp+1,f
  3814  0787                     l1893:	
  3815  0787  0834               	movf	___flmul@temp+1,w
  3816  0788  3A80               	xorlw	128
  3817  0789  00FF               	movwf	btemp+1
  3818  078A  3080               	movlw	128
  3819  078B  027F               	subwf	btemp+1,w
  3820  078C  1D03               	skipz
  3821  078D  2F90               	goto	u2085
  3822  078E  30FF               	movlw	255
  3823  078F  0233               	subwf	___flmul@temp,w
  3824  0790                     u2085:	
  3825  0790  1C03               	skipc
  3826  0791  2F93               	goto	u2081
  3827  0792  2F94               	goto	u2080
  3828  0793                     u2081:	
  3829  0793  2F9F               	goto	l1897
  3830  0794                     u2080:	
  3831  0794                     l1895:	
  3832  0794  307F               	movlw	127
  3833  0795  1283               	bcf	3,5	;RP0=0, select bank0
  3834  0796  1303               	bcf	3,6	;RP1=0, select bank0
  3835  0797  00B2               	movwf	___flmul@prod+3
  3836  0798  3080               	movlw	128
  3837  0799  00B1               	movwf	___flmul@prod+2
  3838  079A  3000               	movlw	0
  3839  079B  00B0               	movwf	___flmul@prod+1
  3840  079C  3000               	movlw	0
  3841  079D  00AF               	movwf	___flmul@prod
  3842  079E  2FD4               	goto	l614
  3843  079F                     l1897:	
  3844  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3845  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3846  07A1  0834               	movf	___flmul@temp+1,w
  3847  07A2  3A80               	xorlw	128
  3848  07A3  00FF               	movwf	btemp+1
  3849  07A4  3080               	movlw	128
  3850  07A5  027F               	subwf	btemp+1,w
  3851  07A6  1D03               	skipz
  3852  07A7  2FAA               	goto	u2095
  3853  07A8  3001               	movlw	1
  3854  07A9  0233               	subwf	___flmul@temp,w
  3855  07AA                     u2095:	
